memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_803ADFB4 = .text:0x803ADFB4; // type:function size:0x5C
fn_803AE010 = .text:0x803AE010; // type:function size:0xC8
fn_803AE0D8 = .text:0x803AE0D8; // type:function size:0x120
fn_803AE1F8 = .text:0x803AE1F8; // type:function size:0xBC
fn_803AE2B4 = .text:0x803AE2B4; // type:function size:0xE8
fn_803AE39C = .text:0x803AE39C; // type:function size:0xA0
fn_803AE43C = .text:0x803AE43C; // type:function size:0x100
fn_803AE53C = .text:0x803AE53C; // type:function size:0x11C
fn_803AE658 = .text:0x803AE658; // type:function size:0xA8
fn_803AE700 = .text:0x803AE700; // type:function size:0x94
fn_803AE794 = .text:0x803AE794; // type:function size:0x90
fn_803AE824 = .text:0x803AE824; // type:function size:0x68
fn_803AE88C = .text:0x803AE88C; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x803AE97C; // type:function size:0xD0 scope:global
DVDSetAutoFatalMessaging = .text:0x803AEA4C; // type:function size:0x5C scope:global
fn_803AEAA8 = .text:0x803AEAA8; // type:function size:0x14
fn_803AEABC = .text:0x803AEABC; // type:function size:0x18
lowCallback = .text:0x803AEAD4; // type:function size:0x10 scope:local
__DVDCheckDevice = .text:0x803AEAE4; // type:function size:0x288 scope:global
fn_803AED6C = .text:0x803AED6C; // type:function size:0xB8
fn_803AEE24 = .text:0x803AEE24; // type:function size:0xBC
fn_803AEEE0 = .text:0x803AEEE0; // type:function size:0x50
DVDLowInit = .text:0x803AEF30; // type:function size:0x264 scope:global
fn_803AF194 = .text:0x803AF194; // type:function size:0x188
fn_803AF31C = .text:0x803AF31C; // type:function size:0x268
fn_803AF584 = .text:0x803AF584; // type:function size:0x264
fn_803AF7E8 = .text:0x803AF7E8; // type:function size:0x20C
fn_803AF9F4 = .text:0x803AF9F4; // type:function size:0x298
fn_803AFC8C = .text:0x803AFC8C; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x803AFDF0; // type:function size:0x194 scope:global
fn_803AFF84 = .text:0x803AFF84; // type:function size:0x194
fn_803B0118 = .text:0x803B0118; // type:function size:0x168
DVDLowRequestError = .text:0x803B0280; // type:function size:0x168 scope:global
fn_803B03E8 = .text:0x803B03E8; // type:function size:0xC
fn_803B03F4 = .text:0x803B03F4; // type:function size:0x17C
fn_803B0570 = .text:0x803B0570; // type:function size:0x194
DVDLowReportKey = .text:0x803B0704; // type:function size:0x194 scope:global
fn_803B0898 = .text:0x803B0898; // type:function size:0x180
fn_803B0A18 = .text:0x803B0A18; // type:function size:0x1B0
fn_803B0BC8 = .text:0x803B0BC8; // type:function size:0x17C
fn_803B0D44 = .text:0x803B0D44; // type:function size:0x10
fn_803B0D54 = .text:0x803B0D54; // type:function size:0xC
fn_803B0D60 = .text:0x803B0D60; // type:function size:0x168
fn_803B0EC8 = .text:0x803B0EC8; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x803B1030; // type:function size:0xC scope:global
DVDLowUnmaskStatusInterrupts = .text:0x803B103C; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x803B1044; // type:function size:0x8 scope:global
fn_803B104C = .text:0x803B104C; // type:function size:0x164
fn_803B11B0 = .text:0x803B11B0; // type:function size:0x8
SetExiInterruptMask = .text:0x803B11B8; // type:function size:0xF0 scope:local
EXIImm = .text:0x803B12A8; // type:function size:0x27C scope:global
fn_803B1524 = .text:0x803B1524; // type:function size:0xA4
EXIDma = .text:0x803B15C8; // type:function size:0xF8 scope:global
EXISync = .text:0x803B16C0; // type:function size:0x27C scope:global
fn_803B193C = .text:0x803B193C; // type:function size:0x84
__EXIProbe = .text:0x803B19C0; // type:function size:0x180 scope:local
fn_803B1B40 = .text:0x803B1B40; // type:function size:0x118
fn_803B1C58 = .text:0x803B1C58; // type:function size:0xB8
EXISelect = .text:0x803B1D10; // type:function size:0x130 scope:global
EXIDeselect = .text:0x803B1E40; // type:function size:0x100 scope:global
EXIIntrruptHandler = .text:0x803B1F40; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x803B1FF8; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x803B2210; // type:function size:0xD0 scope:local
EXIInit = .text:0x803B22E0; // type:function size:0x1C4 scope:global
EXILock = .text:0x803B24A4; // type:function size:0xFC scope:global
EXIUnlock = .text:0x803B25A0; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x803B2678; // type:function size:0x28 scope:local
EXIGetID = .text:0x803B26A0; // type:function size:0x3AC scope:global
fn_803B2A4C = .text:0x803B2A4C; // type:function size:0x178
__OSEnableBarnacle = .text:0x803B2BC4; // type:function size:0x1BC scope:global
fn_803B2D80 = .text:0x803B2D80; // type:function size:0x18C
fn_803B2F0C = .text:0x803B2F0C; // type:function size:0xF4
fn_803B3000 = .text:0x803B3000; // type:function size:0x24
fn_803B3024 = .text:0x803B3024; // type:function size:0x16C
__GXInitRevisionBits = .text:0x803B3190; // type:function size:0x130 scope:global
GXInit = .text:0x803B32C0; // type:function size:0x504 scope:global
__GXInitGX = .text:0x803B37C4; // type:function size:0x910 scope:global
fn_803B40D4 = .text:0x803B40D4; // type:function size:0x160
GXInitFifoBase = .text:0x803B4234; // type:function size:0x8C scope:global
fn_803B42C0 = .text:0x803B42C0; // type:function size:0xF8
GXSetCPUFifo = .text:0x803B43B8; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x803B4598; // type:function size:0x290 scope:global
fn_803B4828 = .text:0x803B4828; // type:function size:0x100
fn_803B4928 = .text:0x803B4928; // type:function size:0x8
fn_803B4930 = .text:0x803B4930; // type:function size:0x4C
fn_803B497C = .text:0x803B497C; // type:function size:0x90
fn_803B4A0C = .text:0x803B4A0C; // type:function size:0x14
fn_803B4A20 = .text:0x803B4A20; // type:function size:0x8
fn_803B4A28 = .text:0x803B4A28; // type:function size:0x8
fn_803B4A30 = .text:0x803B4A30; // type:function size:0x44
fn_803B4A74 = .text:0x803B4A74; // type:function size:0xA0
fn_803B4B14 = .text:0x803B4B14; // type:function size:0x48
__GXFifoInit = .text:0x803B4B5C; // type:function size:0x7C scope:global
fn_803B4BD8 = .text:0x803B4BD8; // type:function size:0x1A0
fn_803B4D78 = .text:0x803B4D78; // type:function size:0x8
fn_803B4D80 = .text:0x803B4D80; // type:function size:0x8
fn_803B4D88 = .text:0x803B4D88; // type:function size:0xC8
fn_803B4E50 = .text:0x803B4E50; // type:function size:0x164
fn_803B4FB4 = .text:0x803B4FB4; // type:function size:0x264
fn_803B5218 = .text:0x803B5218; // type:function size:0x20C
fn_803B5424 = .text:0x803B5424; // type:function size:0xB0
fn_803B54D4 = .text:0x803B54D4; // type:function size:0x12C
fn_803B5600 = .text:0x803B5600; // type:function size:0x34
fn_803B5634 = .text:0x803B5634; // type:function size:0x1A0
fn_803B57D4 = .text:0x803B57D4; // type:function size:0x1C4
fn_803B5998 = .text:0x803B5998; // type:function size:0x80
fn_803B5A18 = .text:0x803B5A18; // type:function size:0x26C
fn_803B5C84 = .text:0x803B5C84; // type:function size:0x74
fn_803B5CF8 = .text:0x803B5CF8; // type:function size:0x40
fn_803B5D38 = .text:0x803B5D38; // type:function size:0x10
fn_803B5D48 = .text:0x803B5D48; // type:function size:0x228
fn_803B5F70 = .text:0x803B5F70; // type:function size:0x24
GXSetMisc = .text:0x803B5F94; // type:function size:0x8C scope:global
fn_803B6020 = .text:0x803B6020; // type:function size:0x5C
fn_803B607C = .text:0x803B607C; // type:function size:0x164
fn_803B61E0 = .text:0x803B61E0; // type:function size:0x1B4
fn_803B6394 = .text:0x803B6394; // type:function size:0xB4
fn_803B6448 = .text:0x803B6448; // type:function size:0xC
fn_803B6454 = .text:0x803B6454; // type:function size:0xC0
fn_803B6514 = .text:0x803B6514; // type:function size:0x24
fn_803B6538 = .text:0x803B6538; // type:function size:0x10
fn_803B6548 = .text:0x803B6548; // type:function size:0x18
fn_803B6560 = .text:0x803B6560; // type:function size:0x14
fn_803B6574 = .text:0x803B6574; // type:function size:0x5C
fn_803B65D0 = .text:0x803B65D0; // type:function size:0x14
fn_803B65E4 = .text:0x803B65E4; // type:function size:0x18
fn_803B65FC = .text:0x803B65FC; // type:function size:0x14
fn_803B6610 = .text:0x803B6610; // type:function size:0x1C
fn_803B662C = .text:0x803B662C; // type:function size:0x44
fn_803B6670 = .text:0x803B6670; // type:function size:0x84
fn_803B66F4 = .text:0x803B66F4; // type:function size:0x44
fn_803B6738 = .text:0x803B6738; // type:function size:0x80
__GXPEInit = .text:0x803B67B8; // type:function size:0x64 scope:global
fn_803B681C = .text:0x803B681C; // type:function size:0x278
fn_803B6A94 = .text:0x803B6A94; // type:function size:0x14C
fn_803B6BE0 = .text:0x803B6BE0; // type:function size:0xD8
fn_803B6CB8 = .text:0x803B6CB8; // type:function size:0x34
fn_803B6CEC = .text:0x803B6CEC; // type:function size:0x34
fn_803B6D20 = .text:0x803B6D20; // type:function size:0x3C
fn_803B6D5C = .text:0x803B6D5C; // type:function size:0x28
fn_803B6D84 = .text:0x803B6D84; // type:function size:0x34
fn_803B6DB8 = .text:0x803B6DB8; // type:function size:0x138
fn_803B6EF0 = .text:0x803B6EF0; // type:function size:0x40
fn_803B6F30 = .text:0x803B6F30; // type:function size:0x40
fn_803B6F70 = .text:0x803B6F70; // type:function size:0x24
fn_803B6F94 = .text:0x803B6F94; // type:function size:0x11C
fn_803B70B0 = .text:0x803B70B0; // type:function size:0x20
fn_803B70D0 = .text:0x803B70D0; // type:function size:0x28
fn_803B70F8 = .text:0x803B70F8; // type:function size:0xCC
fn_803B71C4 = .text:0x803B71C4; // type:function size:0x78
fn_803B723C = .text:0x803B723C; // type:function size:0x1E4
fn_803B7420 = .text:0x803B7420; // type:function size:0x14
fn_803B7434 = .text:0x803B7434; // type:function size:0x13C
fn_803B7570 = .text:0x803B7570; // type:function size:0x158
fn_803B76C8 = .text:0x803B76C8; // type:function size:0x38
fn_803B7700 = .text:0x803B7700; // type:function size:0x1C
fn_803B771C = .text:0x803B771C; // type:function size:0x188
fn_803B78A4 = .text:0x803B78A4; // type:function size:0x10
fn_803B78B4 = .text:0x803B78B4; // type:function size:0x1C
fn_803B78D0 = .text:0x803B78D0; // type:function size:0xC
fn_803B78DC = .text:0x803B78DC; // type:function size:0x7C
fn_803B7958 = .text:0x803B7958; // type:function size:0xD8
fn_803B7A30 = .text:0x803B7A30; // type:function size:0xD8
fn_803B7B08 = .text:0x803B7B08; // type:function size:0x24
fn_803B7B2C = .text:0x803B7B2C; // type:function size:0xA4
fn_803B7BD0 = .text:0x803B7BD0; // type:function size:0x124
fn_803B7CF4 = .text:0x803B7CF4; // type:function size:0xC0
fn_803B7DB4 = .text:0x803B7DB4; // type:function size:0x20C
fn_803B7FC0 = .text:0x803B7FC0; // type:function size:0x48
fn_803B8008 = .text:0x803B8008; // type:function size:0x104
fn_803B810C = .text:0x803B810C; // type:function size:0x10
fn_803B811C = .text:0x803B811C; // type:function size:0x14
fn_803B8130 = .text:0x803B8130; // type:function size:0x8
fn_803B8138 = .text:0x803B8138; // type:function size:0xC
fn_803B8144 = .text:0x803B8144; // type:function size:0x164
fn_803B82A8 = .text:0x803B82A8; // type:function size:0x54
fn_803B82FC = .text:0x803B82FC; // type:function size:0x28
fn_803B8324 = .text:0x803B8324; // type:function size:0x94
GXInitTexCacheRegion = .text:0x803B83B8; // type:function size:0xB4 scope:global
GXInitTlutRegion = .text:0x803B846C; // type:function size:0x20 scope:global
fn_803B848C = .text:0x803B848C; // type:function size:0x11C
fn_803B85A8 = .text:0x803B85A8; // type:function size:0x48
fn_803B85F0 = .text:0x803B85F0; // type:function size:0x14
fn_803B8604 = .text:0x803B8604; // type:function size:0x14
fn_803B8618 = .text:0x803B8618; // type:function size:0x7C
fn_803B8694 = .text:0x803B8694; // type:function size:0x90
fn_803B8724 = .text:0x803B8724; // type:function size:0x168
__GXSetTmemConfig = .text:0x803B888C; // type:function size:0x354 scope:global
fn_803B8BE0 = .text:0x803B8BE0; // type:function size:0x68
fn_803B8C48 = .text:0x803B8C48; // type:function size:0x154
fn_803B8D9C = .text:0x803B8D9C; // type:function size:0x104
fn_803B8EA0 = .text:0x803B8EA0; // type:function size:0xCC
fn_803B8F6C = .text:0x803B8F6C; // type:function size:0x20
fn_803B8F8C = .text:0x803B8F8C; // type:function size:0x48
fn_803B8FD4 = .text:0x803B8FD4; // type:function size:0x4
__GXSetIndirectMask = .text:0x803B8FD8; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x803B9008; // type:function size:0x24 scope:global
fn_803B902C = .text:0x803B902C; // type:function size:0x94
fn_803B90C0 = .text:0x803B90C0; // type:function size:0x40
fn_803B9100 = .text:0x803B9100; // type:function size:0x40
fn_803B9140 = .text:0x803B9140; // type:function size:0x58
fn_803B9198 = .text:0x803B9198; // type:function size:0x58
fn_803B91F0 = .text:0x803B91F0; // type:function size:0x60
fn_803B9250 = .text:0x803B9250; // type:function size:0x64
fn_803B92B4 = .text:0x803B92B4; // type:function size:0x5C
fn_803B9310 = .text:0x803B9310; // type:function size:0x50
fn_803B9360 = .text:0x803B9360; // type:function size:0x50
fn_803B93B0 = .text:0x803B93B0; // type:function size:0x3C
fn_803B93EC = .text:0x803B93EC; // type:function size:0x7C
fn_803B9468 = .text:0x803B9468; // type:function size:0x38
fn_803B94A0 = .text:0x803B94A0; // type:function size:0x8C
fn_803B952C = .text:0x803B952C; // type:function size:0x15C
fn_803B9688 = .text:0x803B9688; // type:function size:0x24
fn_803B96AC = .text:0x803B96AC; // type:function size:0x22C
fn_803B98D8 = .text:0x803B98D8; // type:function size:0x124
fn_803B99FC = .text:0x803B99FC; // type:function size:0x50
fn_803B9A4C = .text:0x803B9A4C; // type:function size:0x2C
fn_803B9A78 = .text:0x803B9A78; // type:function size:0x2C
fn_803B9AA4 = .text:0x803B9AA4; // type:function size:0x34
fn_803B9AD8 = .text:0x803B9AD8; // type:function size:0x30
fn_803B9B08 = .text:0x803B9B08; // type:function size:0xA8
fn_803B9BB0 = .text:0x803B9BB0; // type:function size:0x2C
fn_803B9BDC = .text:0x803B9BDC; // type:function size:0x30
fn_803B9C0C = .text:0x803B9C0C; // type:function size:0x34
fn_803B9C40 = .text:0x803B9C40; // type:function size:0x70
fn_803B9CB0 = .text:0x803B9CB0; // type:function size:0x74
fn_803B9D24 = .text:0x803B9D24; // type:function size:0x44
fn_803B9D68 = .text:0x803B9D68; // type:function size:0x64
fn_803B9DCC = .text:0x803B9DCC; // type:function size:0x4C
fn_803B9E18 = .text:0x803B9E18; // type:function size:0x50
fn_803B9E68 = .text:0x803B9E68; // type:function size:0x58
fn_803B9EC0 = .text:0x803B9EC0; // type:function size:0x20
fn_803B9EE0 = .text:0x803B9EE0; // type:function size:0xB4
fn_803B9F94 = .text:0x803B9F94; // type:function size:0x90
fn_803BA024 = .text:0x803BA024; // type:function size:0x3C
fn_803BA060 = .text:0x803BA060; // type:function size:0x2C
fn_803BA08C = .text:0x803BA08C; // type:function size:0x68
fn_803BA0F4 = .text:0x803BA0F4; // type:function size:0x3C
fn_803BA130 = .text:0x803BA130; // type:function size:0x28
fn_803BA158 = .text:0x803BA158; // type:function size:0x88
fn_803BA1E0 = .text:0x803BA1E0; // type:function size:0x82C
fn_803BAA0C = .text:0x803BAA0C; // type:function size:0x10
fn_803BAA1C = .text:0x803BAA1C; // type:function size:0xA4
fn_803BAAC0 = .text:0x803BAAC0; // type:function size:0x1C
fn_803BAADC = .text:0x803BAADC; // type:function size:0x1C
fn_803BAAF8 = .text:0x803BAAF8; // type:function size:0x1D4
fn_803BACCC = .text:0x803BACCC; // type:function size:0x24
fn_803BACF0 = .text:0x803BACF0; // type:function size:0x194
fn_803BAE84 = .text:0x803BAE84; // type:function size:0xB4
fn_803BAF38 = .text:0x803BAF38; // type:function size:0x194
fn_803BB0CC = .text:0x803BB0CC; // type:function size:0x124
fn_803BB1F0 = .text:0x803BB1F0; // type:function size:0x468
fn_803BB658 = .text:0x803BB658; // type:function size:0x1E8
fn_803BB840 = .text:0x803BB840; // type:function size:0x228
fn_803BBA68 = .text:0x803BBA68; // type:function size:0x1B4
fn_803BBC1C = .text:0x803BBC1C; // type:function size:0x174
fn_803BBD90 = .text:0x803BBD90; // type:function size:0x5CC
fn_803BC35C = .text:0x803BC35C; // type:function size:0x458
fn_803BC7B4 = .text:0x803BC7B4; // type:function size:0x128
fn_803BC8DC = .text:0x803BC8DC; // type:function size:0x224
fn_803BCB00 = .text:0x803BCB00; // type:function size:0x278
fn_803BCD78 = .text:0x803BCD78; // type:function size:0x72C
fn_803BD4A4 = .text:0x803BD4A4; // type:function size:0x2F4
fn_803BD798 = .text:0x803BD798; // type:function size:0x1C
fn_803BD7B4 = .text:0x803BD7B4; // type:function size:0x1C
fn_803BD7D0 = .text:0x803BD7D0; // type:function size:0x2D8
fn_803BDAA8 = .text:0x803BDAA8; // type:function size:0x7C
fn_803BDB24 = .text:0x803BDB24; // type:function size:0xC0
__OSFPRInit = .text:0x803BDBE4; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x803BDD0C; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x803BDD78; // type:function size:0x284 scope:global
ClearArena = .text:0x803BDFFC; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x803BE1D8; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x803BE3BC; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x803BE3F8; // type:function size:0x2AC scope:local
OSInit = .text:0x803BE6A4; // type:function size:0x478 scope:global
OSExceptionInit = .text:0x803BEB1C; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x803BED9C; // type:label scope:global
__OSDBIntegrator = .text:0x803BED9C; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x803BEDC0; // type:label scope:global
fn_803BEDC0 = .text:0x803BEDC0; // type:function size:0x4
__OSDBJUMPEND = .text:0x803BEDC4; // type:label scope:global
__OSSetExceptionHandler = .text:0x803BEDC4; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x803BEDD8; // type:function size:0x10 scope:global
__OSEVStart = .text:0x803BEDE8; // type:label scope:global
OSExceptionVector = .text:0x803BEDE8; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x803BEE40; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x803BEE50; // type:label scope:global data:4byte
