__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
GXSetProjectionv = .text:0x8037D0F4; // type:function size:0xC0
GXLoadPosMtxImm = .text:0x8037D1B4; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x8037D204; // type:function size:0x50
GXSetCurrentMtx = .text:0x8037D254; // type:function size:0x38
GXLoadTexMtxImm = .text:0x8037D28C; // type:function size:0xB4
GXSetViewportJitter = .text:0x8037D340; // type:function size:0x104
GXSetViewport = .text:0x8037D444; // type:function size:0x24
GXSetScissor = .text:0x8037D468; // type:function size:0x90
GXSetScissorBoxOffset = .text:0x8037D4F8; // type:function size:0x40
GXSetClipMode = .text:0x8037D538; // type:function size:0x28
__GXSetMatrixIndex = .text:0x8037D560; // type:function size:0x84
GXSetGPMetric = .text:0x8037D5E4; // type:function size:0x848
GXClearGPMetric = .text:0x8037DE2C; // type:function size:0x10
PSMTXIdentity = .text:0x8037DE3C; // type:function size:0x2C
PSMTXCopy = .text:0x8037DE68; // type:function size:0x34
PSMTXConcat = .text:0x8037DE9C; // type:function size:0xCC
PSMTXInvXpose = .text:0x8037DF68; // type:function size:0xC8
PSMTXTrans = .text:0x8037E030; // type:function size:0x34
PSMTXScale = .text:0x8037E064; // type:function size:0x28
PSMTXScaleApply = .text:0x8037E08C; // type:function size:0x58
C_MTXLookAt = .text:0x8037E0E4; // type:function size:0x18C
PSMTXMultVec = .text:0x8037E270; // type:function size:0x54
PSMTXMultVecSR = .text:0x8037E2C4; // type:function size:0x54
C_MTXFrustum = .text:0x8037E318; // type:function size:0x9C
C_MTXOrtho = .text:0x8037E3B4; // type:function size:0x98
PSVECNormalize = .text:0x8037E44C; // type:function size:0x44
PSVECCrossProduct = .text:0x8037E490; // type:function size:0x3C
PSMTXReorder = .text:0x8037E4CC; // type:function size:0x4C
OSGetConsoleType = .text:0x8037E518; // type:function size:0x28 scope:global
ClearArena = .text:0x8037E540; // type:function size:0x128 scope:global
InquiryCallback = .text:0x8037E668; // type:function size:0x3C scope:local
OSInit = .text:0x8037E6A4; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x8037EA1C; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8037EC9C; // type:label scope:global
__OSDBIntegrator = .text:0x8037EC9C; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8037ECC0; // type:label scope:global
__OSDBJump = .text:0x8037ECC0; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x8037ECC4; // type:label scope:global
__OSSetExceptionHandler = .text:0x8037ECC4; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8037ECE0; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8037ECF4; // type:label scope:global
OSExceptionVector = .text:0x8037ECF4; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8037ED4C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8037ED5C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8037ED8C; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8037ED90; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8037EDE8; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x8037EE20; // type:function size:0x14
OSRegisterVersion = .text:0x8037EE34; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8037EE60; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8037EEAC; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8037EEBC; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8037F10C; // type:function size:0x68 scope:global
OSSetPeriodicAlarm = .text:0x8037F174; // type:function size:0x7C
OSCancelAlarm = .text:0x8037F1F0; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8037F30C; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8037F53C; // type:function size:0x50 scope:local
OSGetArenaHi = .text:0x8037F58C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8037F594; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8037F59C; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8037F5A4; // type:function size:0x8 scope:global
OSAllocFromArenaLo = .text:0x8037F5AC; // type:function size:0x2C
__OSInitAudioSystem = .text:0x8037F5D8; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8037F794; // type:function size:0xD8 scope:global
DCEnable = .text:0x8037F86C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8037F880; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8037F8AC; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8037F8DC; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8037F90C; // type:function size:0x2C scope:global
DCStoreRangeNoSync = .text:0x8037F938; // type:function size:0x2C
DCZeroRange = .text:0x8037F964; // type:function size:0x2C
ICInvalidateRange = .text:0x8037F990; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8037F9C4; // type:function size:0x10 scope:global
ICEnable = .text:0x8037F9D4; // type:function size:0x14 scope:global
__LCEnable = .text:0x8037F9E8; // type:function size:0xCC
LCEnable = .text:0x8037FAB4; // type:function size:0x38
LCDisable = .text:0x8037FAEC; // type:function size:0x28 scope:global
LCLoadBlocks = .text:0x8037FB14; // type:function size:0x24
LCStoreBlocks = .text:0x8037FB38; // type:function size:0x24
LCLoadData = .text:0x8037FB5C; // type:function size:0xAC
LCStoreData = .text:0x8037FC08; // type:function size:0xAC
LCQueueLength = .text:0x8037FCB4; // type:function size:0xC
LCQueueWait = .text:0x8037FCC0; // type:function size:0x14
L2GlobalInvalidate = .text:0x8037FCD4; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8037FD6C; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8037FECC; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8037FFC0; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x803800E4; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8038020C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80380214; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x80380270; // type:function size:0xC
OSSaveContext = .text:0x8038027C; // type:function size:0x80
OSLoadContext = .text:0x803802FC; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x803803D4; // type:function size:0x8
OSSwitchFiber = .text:0x803803DC; // type:function size:0x30
OSClearContext = .text:0x8038040C; // type:function size:0x24 scope:global
OSDumpContext = .text:0x80380430; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x803806D8; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8038075C; // type:function size:0x48 scope:global
OSReport = .text:0x803807A4; // type:function size:0x80 scope:weak
OSPanic = .text:0x80380824; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80380950; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x80380B68; // type:function size:0x2E8 scope:global
ScreenReport = .text:0x80380E50; // type:function size:0x3DC scope:local
ConfigureVideo = .text:0x8038122C; // type:function size:0xFC scope:local
OSFatal = .text:0x80381328; // type:function size:0xFC
Halt = .text:0x80381424; // type:function size:0x608 scope:local
GetFontCode = .text:0x80381A2C; // type:function size:0x19C
Decode = .text:0x80381BC8; // type:function size:0x174
OSGetFontEncode = .text:0x80381D3C; // type:function size:0x58
ReadROM = .text:0x80381D94; // type:function size:0x8C
OSLoadFont = .text:0x80381E20; // type:function size:0x334
OSGetFontTexel = .text:0x80382154; // type:function size:0x304
OSDisableInterrupts = .text:0x80382458; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x80382458; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x80382464; // type:label scope:global
OSEnableInterrupts = .text:0x8038246C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80382480; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x803824A4; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x803824C0; // type:function size:0x14
__OSInterruptInit = .text:0x803824D4; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x80382548; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x80382820; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x803828A8; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x80382930; // type:function size:0x344
ExternalInterruptHandler = .text:0x80382C74; // type:function size:0x50 scope:local
OSNotifyLink = .text:0x80382CC4; // type:function size:0x4 scope:weak
OSNotifyUnlink = .text:0x80382CC8; // type:function size:0x4 scope:weak
Relocate = .text:0x80382CCC; // type:function size:0x2BC scope:local
Link = .text:0x80382F88; // type:function size:0x2E0 scope:local
OSLink = .text:0x80383268; // type:function size:0x24
Undo = .text:0x8038328C; // type:function size:0x238 scope:local
OSUnlink = .text:0x803834C4; // type:function size:0x1D4
__OSModuleInit = .text:0x80383698; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x803836B0; // type:function size:0x60
OSSendMessage = .text:0x80383710; // type:function size:0xC8
OSReceiveMessage = .text:0x803837D8; // type:function size:0xDC
OnReset = .text:0x803838B4; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x803838F0; // type:function size:0x6C scope:local
OSProtectRange = .text:0x8038395C; // type:function size:0xC4
Config24MB = .text:0x80383A20; // type:function size:0x80 scope:local
Config48MB = .text:0x80383AA0; // type:function size:0x80 scope:local
RealMode = .text:0x80383B20; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x80383B38; // type:function size:0x120 scope:global
__OSUnlockAllMutex = .text:0x80383C58; // type:function size:0x70
Run = .text:0x80383CC8; // type:function size:0x10
Callback = .text:0x80383CD8; // type:function size:0xC
__OSReboot = .text:0x80383CE4; // type:function size:0x340 scope:global
OSSetSaveRegion = .text:0x80384024; // type:function size:0xC
OSGetSavedRegion = .text:0x80384030; // type:function size:0x14
OSRegisterResetFunction = .text:0x80384044; // type:function size:0x84 scope:global
__OSCallResetFunctions = .text:0x803840C8; // type:function size:0x8C
Reset = .text:0x80384154; // type:function size:0x70 scope:global
__OSDoHotReset = .text:0x803841C4; // type:function size:0x48
OSResetSystem = .text:0x8038420C; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x80384484; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x803844B4; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x803845A8; // type:function size:0x298
WriteSramCallback = .text:0x80384840; // type:function size:0x60 scope:local
WriteSram = .text:0x803848A0; // type:function size:0x118
__OSInitSram = .text:0x803849B8; // type:function size:0x134 scope:global
__OSLockSram = .text:0x80384AEC; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x80384B48; // type:function size:0x5C scope:global
UnlockSram = .text:0x80384BA4; // type:function size:0x308 scope:local
__OSUnlockSram = .text:0x80384EAC; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x80384ED0; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x80384EF4; // type:function size:0x10 scope:global
__OSReadROM = .text:0x80384F04; // type:function size:0x124
OSGetSoundMode = .text:0x80385028; // type:function size:0x80
OSSetSoundMode = .text:0x803850A8; // type:function size:0xA4
OSGetProgressiveMode = .text:0x8038514C; // type:function size:0x70
OSSetProgressiveMode = .text:0x803851BC; // type:function size:0xA4
OSGetLanguage = .text:0x80385260; // type:function size:0x6C
OSGetWirelessID = .text:0x803852CC; // type:function size:0x84
OSSetWirelessID = .text:0x80385350; // type:function size:0xAC
SystemCallVector = .text:0x803853FC; // type:function size:0x20 scope:local
__OSSystemCallVectorStart = .text:0x803853FC; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x80385418; // type:label scope:global
__OSInitSystemCall = .text:0x8038541C; // type:function size:0x64 scope:global
DefaultSwitchThreadCallback = .text:0x80385480; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x80385484; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x803855DC; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x803855EC; // type:function size:0xC
OSDisableScheduler = .text:0x803855F8; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x80385638; // type:function size:0x40 scope:global
UnsetRun = .text:0x80385678; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x803856E0; // type:function size:0x3C
SetEffectivePriority = .text:0x8038571C; // type:function size:0x1C0 scope:local
SelectThread = .text:0x803858DC; // type:function size:0x228 scope:local
__OSReschedule = .text:0x80385B04; // type:function size:0x30 scope:global
OSYieldThread = .text:0x80385B34; // type:function size:0x3C
OSCancelThread = .text:0x80385B70; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x80385D2C; // type:function size:0x288
OSSuspendThread = .text:0x80385FB4; // type:function size:0x170
OSSleepThread = .text:0x80386124; // type:function size:0xEC
OSWakeupThread = .text:0x80386210; // type:function size:0x104
OSClearStack = .text:0x80386314; // type:function size:0xAC scope:global
OSGetTime = .text:0x803863C0; // type:function size:0x18 scope:global
OSGetTick = .text:0x803863D8; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x803863E0; // type:function size:0x64 scope:global
__OSTimeToSystemTime = .text:0x80386444; // type:function size:0x58
GetDates = .text:0x8038649C; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x80386638; // type:function size:0x204
__init_user = .text:0x8038683C; // type:function size:0x20 scope:global
__init_cpp = .text:0x8038685C; // type:function size:0x54 scope:global
_ExitProcess = .text:0x803868B0; // type:function size:0x20 scope:global
ClampStick = .text:0x803868D0; // type:function size:0x130 scope:local
PADClamp = .text:0x80386A00; // type:function size:0x114
UpdateOrigin = .text:0x80386B14; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x80386CB8; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x80386D7C; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x80386E3C; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x80386F14; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x80387240; // type:function size:0x134 scope:local
PADReset = .text:0x80387374; // type:function size:0x100
PADRecalibrate = .text:0x80387474; // type:function size:0x104
PADInit = .text:0x80387578; // type:function size:0x218
PADRead = .text:0x80387790; // type:function size:0x3AC
PADControlAllMotors = .text:0x80387B3C; // type:function size:0xB8
PADControlMotor = .text:0x80387BF4; // type:function size:0xA4
PADSetSpec = .text:0x80387C98; // type:function size:0x60
SPEC0_MakeStatus = .text:0x80387CF8; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x80387E6C; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x80387FE0; // type:function size:0x3F8 scope:local
OnReset = .text:0x803883D8; // type:function size:0x194 scope:local
SamplingHandler = .text:0x8038856C; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x803885CC; // type:function size:0x54
__PADDisableRecalibration = .text:0x80388620; // type:function size:0x7C scope:global
__VIRetraceHandler = .text:0x8038869C; // type:function size:0x230 scope:local
VISetPreRetraceCallback = .text:0x803888CC; // type:function size:0x44
VISetPostRetraceCallback = .text:0x80388910; // type:function size:0x44
getTiming = .text:0x80388954; // type:function size:0xA0 scope:local
__VIInit = .text:0x803889F4; // type:function size:0x200
VIInit = .text:0x80388BF4; // type:function size:0x4B0
VIWaitForRetrace = .text:0x803890A4; // type:function size:0x54
setFbbRegs = .text:0x803890F8; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x803893CC; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x8038956C; // type:function size:0x828
VIConfigurePan = .text:0x80389D94; // type:function size:0x394
VIFlush = .text:0x8038A128; // type:function size:0x130
VISetNextFrameBuffer = .text:0x8038A258; // type:function size:0x6C
VISetBlack = .text:0x8038A2C4; // type:function size:0x7C
VIGetRetraceCount = .text:0x8038A340; // type:function size:0x8
getCurrentFieldEvenOdd = .text:0x8038A348; // type:function size:0x68 scope:local
VIGetNextField = .text:0x8038A3B0; // type:function size:0xA8
VIGetCurrentLine = .text:0x8038A458; // type:function size:0x98
VIGetTvFormat = .text:0x8038A4F0; // type:function size:0x68 scope:global
VIGetDTVStatus = .text:0x8038A558; // type:function size:0x3C
