__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GetIsFinishedLoadingWidgetSpecific__13CAuiImagePaneCFv = .text:0x802B7DD0; // type:function size:0x88
fn_802B7E58 = .text:0x802B7E58; // type:function size:0x134
DoDrawImagePane__13CAuiImagePaneCF6CColorRC8CTextureifb = .text:0x802B7F8C; // type:function size:0x7B0
Draw__13CAuiImagePaneCFRC19CGuiWidgetDrawParms = .text:0x802B873C; // type:function size:0x548
Update__13CAuiImagePaneFf = .text:0x802B8C84; // type:function size:0x12C
SetAnimationParms__13CAuiImagePaneFRC9CVector2fff = .text:0x802B8DB0; // type:function size:0x24
fn_802B8DD4 = .text:0x802B8DD4; // type:function size:0x118
fn_802B8EEC = .text:0x802B8EEC; // type:function size:0xAC
fn_802B8F98 = .text:0x802B8F98; // type:function size:0x8C
fn_802B9024 = .text:0x802B9024; // type:function size:0xA4
fn_802B90C8 = .text:0x802B90C8; // type:function size:0x8C
fn_802B9154 = .text:0x802B9154; // type:function size:0x190
fn_802B92E4 = .text:0x802B92E4; // type:function size:0xA0
fn_802B9384 = .text:0x802B9384; // type:function size:0xA0
Update__Q214CGuiTableGroup12CRepeatStateFfb = .text:0x802B9424; // type:function size:0x68
fn_802B948C = .text:0x802B948C; // type:function size:0xC
fn_802B9498 = .text:0x802B9498; // type:function size:0x8
fn_802B94A0 = .text:0x802B94A0; // type:function size:0xC
Transform__16CCollidableAABoxCFRC12CTransform4f = .text:0x802B94AC; // type:function size:0x7C
CalculateAABox__16CCollidableAABoxCFRC12CTransform4f = .text:0x802B9528; // type:function size:0x2C
CalculateLocalAABox__16CCollidableAABoxCFv = .text:0x802B9554; // type:function size:0x34
fn_802B9588 = .text:0x802B9588; // type:function size:0x270
CollideMovingSphere__16CCollidableAABoxFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x802B97F8; // type:function size:0x2AC
CollideMovingAABox__16CCollidableAABoxFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x802B9AA4; // type:function size:0x254
AABox_AABox__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList = .text:0x802B9CF8; // type:function size:0x110
AABox_AABox_Bool__7CollideFRC27CInternalCollisionStructure = .text:0x802B9E08; // type:function size:0xC0
GetType__16CCollidableAABoxFv = .text:0x802B9EC8; // type:function size:0x1C
fn_802B9EE4 = .text:0x802B9EE4; // type:function size:0x8
__sinit_CCollidableAABox_cpp = .text:0x802B9EEC; // type:function size:0x5C scope:local
GetType__27CCollidableCollisionSurfaceFv = .text:0x802B9F48; // type:function size:0x1C
fn_802B9F64 = .text:0x802B9F64; // type:function size:0x8
Swap__14CCollisionInfoFv = .text:0x802B9F6C; // type:function size:0x6C
GetExtreme__14CCollisionInfoCFv = .text:0x802B9FD8; // type:function size:0x64
__ct__14CCollisionInfoFQ214CCollisionInfo8EInvalid = .text:0x802BA03C; // type:function size:0x6C
GetSwapped__14CCollisionInfoCFQ214CCollisionInfo14ESwapMaterials = .text:0x802BA0A8; // type:function size:0xC4
__ct__14CCollisionInfoFRC6CAABoxRC13CMaterialListRC13CMaterialListRC9CVector3fRC9CVector3f = .text:0x802BA16C; // type:function size:0xC4
__ct__14CCollisionInfoFRC9CVector3fRC13CMaterialListRC13CMaterialListRC9CVector3fRC9CVector3f = .text:0x802BA230; // type:function size:0xCC
__ct__14CCollisionInfoFRC9CVector3fRC13CMaterialListRC13CMaterialListRC9CVector3f = .text:0x802BA2FC; // type:function size:0xD8
AddColliders__17InternalCollidersFv = .text:0x802BA3D4; // type:function size:0x118
AddTypes__17InternalCollidersFv = .text:0x802BA4EC; // type:function size:0x4C
InitAddMovingCollider__19CCollisionPrimitiveFPFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo_bPCcPCc = .text:0x802BA538; // type:function size:0x30
InitAddBooleanCollider__19CCollisionPrimitiveFPFRC27CInternalCollisionStructure_bPCcPCc = .text:0x802BA568; // type:function size:0x30
InitAddCollider__19CCollisionPrimitiveFPFRC27CInternalCollisionStructureR18CCollisionInfoList_bPCcPCc = .text:0x802BA598; // type:function size:0x30
CollideMoving__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescRC9CVector3fRdR14CCollisionInfo = .text:0x802BA5C8; // type:function size:0x9C
Collide__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescR18CCollisionInfoList = .text:0x802BA664; // type:function size:0x7C
CollideBoolean__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDesc = .text:0x802BA6E0; // type:function size:0x6C
fn_802BA74C = .text:0x802BA74C; // type:function size:0x74
fn_802BA7C0 = .text:0x802BA7C0; // type:function size:0x48
fn_802BA808 = .text:0x802BA808; // type:function size:0x8C
InternalCollideBoolean__19CCollisionPrimitiveFRC27CInternalCollisionStructure = .text:0x802BA894; // type:function size:0x2C0
InternalCollideMoving__19CCollisionPrimitiveFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x802BAB54; // type:function size:0x138
InternalCollide__19CCollisionPrimitiveFRC27CInternalCollisionStructureR18CCollisionInfoList = .text:0x802BAC8C; // type:function size:0x29C
InitAddMovingCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive16MovingComparison = .text:0x802BAF28; // type:function size:0x138
InitAddBooleanCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive17BooleanComparison = .text:0x802BB060; // type:function size:0x138
InitAddCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive10Comparison = .text:0x802BB198; // type:function size:0x138
InitEndColliders__19CCollisionPrimitiveFv = .text:0x802BB2D0; // type:function size:0x94
InitBeginColliders__19CCollisionPrimitiveFv = .text:0x802BB364; // type:function size:0xE4
fn_802BB448 = .text:0x802BB448; // type:function size:0x7C
fn_802BB4C4 = .text:0x802BB4C4; // type:function size:0xB8
InitAddType__19CCollisionPrimitiveFRCQ219CCollisionPrimitive4Type = .text:0x802BB57C; // type:function size:0xB0
fn_802BB62C = .text:0x802BB62C; // type:function size:0x6C
__ct__19CCollisionPrimitiveFRC13CMaterialList = .text:0x802BB698; // type:function size:0x20
fn_802BB6B8 = .text:0x802BB6B8; // type:function size:0xDC
__sinit_CCollisionPrimitive_cpp = .text:0x802BB794; // type:function size:0x9C scope:local
__dt__Q24rstl78single_ptr<PFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo_b>Fv = .text:0x802BB830; // type:function size:0x54
__dt__Q24rstl47single_ptr<PFRC27CInternalCollisionStructure_b>Fv = .text:0x802BB884; // type:function size:0x54
__dt__Q24rstl68single_ptr<PFRC27CInternalCollisionStructureR18CCollisionInfoList_b>Fv = .text:0x802BB8D8; // type:function size:0x54
fn_802BB92C = .text:0x802BB92C; // type:function size:0x58
BitPosition__13CMaterialListFUx = .text:0x802BB984; // type:function size:0xEC
TriPointSqrDist__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fPfPf = .text:0x802BBA70; // type:function size:0x55C
TriSphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3fR9CVector3fR9CVector3f = .text:0x802BBFCC; // type:function size:0x1F0
TriSphereOverlap__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x802BC1BC; // type:function size:0x50
MovingSphereAABox__13CollisionUtilFRC7CSphereRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f = .text:0x802BC20C; // type:function size:0xE9C
LineCircleIntersection2d__13CollisionUtilFRC9CVector3fRC9CVector3fRC7CSphereiiRf = .text:0x802BD0A8; // type:function size:0x1B4
TriBoxOverlap__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x802BD25C; // type:function size:0x6C8
BoxLineTest__13CollisionUtilFRC6CAABoxRC9CVector3fRC9CVector3fRfRfRiRb = .text:0x802BD924; // type:function size:0x10C
AABox_AABox_Moving__13CollisionUtilFRC6CAABoxRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f = .text:0x802BDA30; // type:function size:0x400
AddAverageToFront__13CollisionUtilFRC18CCollisionInfoListR18CCollisionInfoList = .text:0x802BDE30; // type:function size:0x294
FilterOutBackfaces__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList = .text:0x802BE0C4; // type:function size:0x110
FilterByClosestNormal__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList = .text:0x802BE1D4; // type:function size:0x9C
RayTriangleIntersection_Double__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRd = .text:0x802BE270; // type:function size:0x248
RayTriangleIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRf = .text:0x802BE4B8; // type:function size:0x1AC
AABoxSphereIntersectionRadius__13CollisionUtilFRC6CAABoxRC7CSphere = .text:0x802BE664; // type:function size:0xE4
AABoxSphereIntersection__13CollisionUtilFRC6CAABoxRC7CSphere = .text:0x802BE748; // type:function size:0xF4
AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC13CMaterialListRC6CAABoxRC13CMaterialListR18CCollisionInfoList = .text:0x802BE83C; // type:function size:0x3FC
AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC6CAABox = .text:0x802BEC38; // type:function size:0xC4
RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxRfRf = .text:0x802BECFC; // type:function size:0x160
RayAABoxIntersection_Double__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRd = .text:0x802BEE5C; // type:function size:0x4B0
RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRf = .text:0x802BF30C; // type:function size:0x440
RaySphereIntersection_Double__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRd = .text:0x802BF74C; // type:function size:0x138
RaySphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3ffRfR9CVector3f = .text:0x802BF884; // type:function size:0x198
RayPlaneIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fRC6CPlaneR9CVector3f = .text:0x802BFA1C; // type:function size:0x174
__sinit_CollisionUtil_cpp = .text:0x802BFB90; // type:function size:0x5C scope:local
fn_802BFBEC = .text:0x802BFBEC; // type:function size:0x8
CollideMovingSphere__17CCollidableSphereFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x802BFBF4; // type:function size:0x2B8
CollideMovingAABox__17CCollidableSphereFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo = .text:0x802BFEAC; // type:function size:0x224
Transform__17CCollidableSphereCFRC12CTransform4f = .text:0x802C00D0; // type:function size:0x6C
fn_802C013C = .text:0x802C013C; // type:function size:0xC
CalculateLocalAABox__17CCollidableSphereCFv = .text:0x802C0148; // type:function size:0x68
CalculateAABox__17CCollidableSphereCFRC12CTransform4f = .text:0x802C01B0; // type:function size:0x9C
fn_802C024C = .text:0x802C024C; // type:function size:0x1E8
Sphere_Sphere_Bool__7CollideFRC27CInternalCollisionStructure = .text:0x802C0434; // type:function size:0xD4
Sphere_Sphere__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList = .text:0x802C0508; // type:function size:0x230
Sphere_AABox__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList = .text:0x802C0738; // type:function size:0x684
Sphere_AABox_Bool__7CollideFRC27CInternalCollisionStructure = .text:0x802C0DBC; // type:function size:0xFC
Sphere_AABox_Bool__17CCollidableSphereFRC7CSphereRC6CAABox = .text:0x802C0EB8; // type:function size:0xD0
GetType__17CCollidableSphereFv = .text:0x802C0F88; // type:function size:0x1C
fn_802C0FA4 = .text:0x802C0FA4; // type:function size:0x8
__sinit_CCollidableSphere_cpp = .text:0x802C0FAC; // type:function size:0x5C scope:local
Passes__15CMaterialFilterCFRC13CMaterialList = .text:0x802C1008; // type:function size:0x120
__sinit_CMaterialFilter_cpp = .text:0x802C1128; // type:function size:0x28 scope:local
OBBIntersectsBox__6COBBoxCFRC6COBBox = .text:0x802C1150; // type:function size:0x6E0
AABoxIntersectsBox__6COBBoxCFRC6CAABox = .text:0x802C1830; // type:function size:0x44
fn_802C1874 = .text:0x802C1874; // type:function size:0xD0
FromAABox__6COBBoxFRC6CAABoxRC12CTransform4f = .text:0x802C1944; // type:function size:0xBC
CalculateAABox__6COBBoxCFRC12CTransform4f = .text:0x802C1A00; // type:function size:0x174
__ct__6COBBoxFR12CInputStream = .text:0x802C1B74; // type:function size:0x48
__ct__6COBBoxFRC12CTransform4fRC9CVector3f = .text:0x802C1BBC; // type:function size:0x54
GetInvUnscaledTransformRay__5CMRayCFRC12CTransform4f = .text:0x802C1C10; // type:function size:0x84
__ct__5CMRayFRC9CVector3fRC9CVector3ff = .text:0x802C1C94; // type:function size:0xB0
__ct__5CMRayFRC9CVector3fRC9CVector3fff = .text:0x802C1D44; // type:function size:0x94
Stringize__7CBasicsFPCce = .text:0x802C1DD8; // type:function size:0xB4
fn_802C1E8C = .text:0x802C1E8C; // type:function size:0x8
Wait__10CStopwatchFf = .text:0x802C1E94; // type:function size:0x4C
InitGlobalTimer__10CStopwatchFv = .text:0x802C1EE0; // type:function size:0x50
__sinit_CStopwatch_cpp = .text:0x802C1F30; // type:function size:0x4C scope:local
Init__7CBasicsFv = .text:0x802C1F7C; // type:function size:0x70
fn_802C1FEC = .text:0x802C1FEC; // type:function size:0x8
fn_802C1FF4 = .text:0x802C1FF4; // type:function size:0x8
fn_802C1FFC = .text:0x802C1FFC; // type:function size:0xC
fn_802C2008 = .text:0x802C2008; // type:function size:0x8
fn_802C2010 = .text:0x802C2010; // type:function size:0x8
AllocFromArena__10COsContextFUl = .text:0x802C2018; // type:function size:0x5C
GetOsKeyState__10COsContextCFi = .text:0x802C2074; // type:function size:0x3C
fn_802C20B0 = .text:0x802C20B0; // type:function size:0x8
__dt__10COsContextFv = .text:0x802C20B8; // type:function size:0x3C
fn_802C20F4 = .text:0x802C20F4; // type:function size:0xE0
Initialize__Q210CStopwatch7CSWDataFv = .text:0x802C21D4; // type:function size:0x7C
Wait__Q210CStopwatch7CSWDataCFf = .text:0x802C2250; // type:function size:0x94
fn_802C22E4 = .text:0x802C22E4; // type:function size:0xF8
SetErrorHandlers__Fv = .text:0x802C23DC; // type:function size:0x5C
fn_802C2438 = .text:0x802C2438; // type:function size:0x47C
__ct__10CAnimationFR12CInputStream = .text:0x802C28B4; // type:function size:0x6C
NonConstCopy__28TToken<18CAnimationDatabase>CFv = .text:0x802C2920; // type:function size:0x20
GetMetaAnimation__17CAnimationManagerCFUi = .text:0x802C2940; // type:function size:0x80
GetAnimationTree__17CAnimationManagerCFUiRC24CMetaAnimTreeBuildOrders = .text:0x802C29C0; // type:function size:0xA8
StreamAnimResIdEventResIdList__13CAnimationSetFUsR12CInputStream = .text:0x802C2A68; // type:function size:0x48
__ct__Q24rstl52vector<Q24rstl9pair<i,i>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802C2AB0; // type:function size:0xD4
StreamHalfTransitions__13CAnimationSetFUsR12CInputStream = .text:0x802C2B84; // type:function size:0x48
__ct__Q24rstl52vector<15CHalfTransition,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802C2BCC; // type:function size:0x104
Get<15CHalfTransition>__12CInputStreamFRC24TType<15CHalfTransition> = .text:0x802C2CD0; // type:function size:0x3C scope:local
cinput_stream_helper<15CHalfTransition>__FRC24TType<15CHalfTransition>R12CInputStream = .text:0x802C2D0C; // type:function size:0x24
StreamDefaultAdditiveAnimInfo__13CAnimationSetFUsR12CInputStream = .text:0x802C2D30; // type:function size:0x68
StreamAdditiveAnimInfoList__13CAnimationSetFUsR12CInputStream = .text:0x802C2D98; // type:function size:0x48
__ct__Q24rstl77vector<Q24rstl33pair<Ui,22CAdditiveAnimationInfo>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802C2DE0; // type:function size:0xE8
fn_802C2EC8 = .text:0x802C2EC8; // type:function size:0x3C
fn_802C2F04 = .text:0x802C2F04; // type:function size:0x24
fn_802C2F28 = .text:0x802C2F28; // type:function size:0x68
fn_802C2F90 = .text:0x802C2F90; // type:function size:0x128
fn_802C30B8 = .text:0x802C30B8; // type:function size:0xC8
fn_802C3180 = .text:0x802C3180; // type:function size:0x8C
fn_802C320C = .text:0x802C320C; // type:function size:0x60
fn_802C326C = .text:0x802C326C; // type:function size:0x8C
fn_802C32F8 = .text:0x802C32F8; // type:function size:0x60
fn_802C3358 = .text:0x802C3358; // type:function size:0xA8
fn_802C3400 = .text:0x802C3400; // type:function size:0xA8
Get<11CTransition>__12CInputStreamFRC20TType<11CTransition> = .text:0x802C34A8; // type:function size:0x3C scope:local
cinput_stream_helper<11CTransition>__FRC20TType<11CTransition>R12CInputStream = .text:0x802C34E4; // type:function size:0x24
fn_802C3508 = .text:0x802C3508; // type:function size:0x8C
fn_802C3594 = .text:0x802C3594; // type:function size:0x70
__ct__Q24rstl47vector<10CAnimation,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x802C3604; // type:function size:0x110
Get<10CAnimation>__12CInputStreamFRC19TType<10CAnimation> = .text:0x802C3714; // type:function size:0x3C scope:local
cinput_stream_helper<10CAnimation>__FRC19TType<10CAnimation>R12CInputStream = .text:0x802C3750; // type:function size:0x24
fn_802C3774 = .text:0x802C3774; // type:function size:0xD8
fn_802C384C = .text:0x802C384C; // type:function size:0x88
fn_802C38D4 = .text:0x802C38D4; // type:function size:0xC8
fn_802C399C = .text:0x802C399C; // type:function size:0x5C
fn_802C39F8 = .text:0x802C39F8; // type:function size:0xC8
fn_802C3AC0 = .text:0x802C3AC0; // type:function size:0x4C
fn_802C3B0C = .text:0x802C3B0C; // type:function size:0xC0
fn_802C3BCC = .text:0x802C3BCC; // type:function size:0x44
FAnimCharacterSet__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x802C3C10; // type:function size:0x64
__ct<17CAnimCharacterSet>__16CFactoryFnReturnFP17CAnimCharacterSet = .text:0x802C3C74; // type:function size:0xA4 scope:local
__dt__45TObjOwnerDerivedFromIObj<17CAnimCharacterSet>Fv = .text:0x802C3D18; // type:function size:0x90
__dt__17CAnimCharacterSetFv = .text:0x802C3DA8; // type:function size:0x64
__dt__13CCharacterSetFv = .text:0x802C3E0C; // type:function size:0x58
__dt__Q24rstl68vector<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl17rmemory_allocator>Fv = .text:0x802C3E64; // type:function size:0x8C
destroy<Q24rstl156pointer_iterator<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl68vector<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl156pointer_iterator<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl68vector<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl156pointer_iterator<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl68vector<Q24rstl24pair<i,14CCharacterInfo>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x802C3EF0; // type:function size:0x50 scope:local
destroy<Q24rstl24pair<i,14CCharacterInfo>>__4rstlFPQ24rstl24pair<i,14CCharacterInfo> = .text:0x802C3F40; // type:function size:0x24 scope:local
__dt__Q24rstl24pair<i,14CCharacterInfo>Fv = .text:0x802C3F64; // type:function size:0x58
fn_802C3FBC = .text:0x802C3FBC; // type:function size:0x98
GetIObjObjectFor__27TToken<17CAnimCharacterSet>FRCQ24rstl29auto_ptr<17CAnimCharacterSet> = .text:0x802C4054; // type:function size:0x2C
GetNewDerivedObject__45TObjOwnerDerivedFromIObj<17CAnimCharacterSet>FRCQ24rstl29auto_ptr<17CAnimCharacterSet> = .text:0x802C4080; // type:function size:0x9C
__dt__Q24rstl29auto_ptr<17CAnimCharacterSet>Fv = .text:0x802C411C; // type:function size:0x64
__ct__17CAnimCharacterSetFR12CInputStream = .text:0x802C4180; // type:function size:0x5C
fn_802C41DC = .text:0x802C41DC; // type:function size:0xB8
__dt__20CAnimTreeSingleChildFv = .text:0x802C4294; // type:function size:0xAC
fn_802C4340 = .text:0x802C4340; // type:function size:0x7C
fn_802C43BC = .text:0x802C43BC; // type:function size:0xB4
fn_802C4470 = .text:0x802C4470; // type:function size:0xB4
fn_802C4524 = .text:0x802C4524; // type:function size:0xB4
fn_802C45D8 = .text:0x802C45D8; // type:function size:0xB4
